tax_id,tax
30522,Bos indicus x Bos taurus (30522)
30527,Ovis ammon (30527)
30531,Axis axis (30531)
30532,Dama dama (30532)
30538,Vicugna pacos (30538)
30542,Conepatus chinga (30542)
30548,Mephitis mephitis (30548)
30552,Spilogale putorius (30552)
30554,Taxidea taxus (30554)
30588,Leontopithecus rosalia (30588)
30591,Aotus azarai (30591)
30596,Cacajao calvus (30596)
30601,Propithecus tattersalli (30601)
30603,Eulemur macaco macaco (30603)
30608,Microcebus murinus (30608)
30609,Galago moholi (30609)
30611,Otolemur garnettii (30611)
30619,Dactylomys dactylinus (30619)
30637,Nannospalax ehrenbergi (30637)
30640,Sciurus carolinensis (30640)
31869,Daubentonia madagascariensis (31869)
32536,Acinonyx jubatus (32536)
32538,Leopardus pardalis (32538)
33543,Zaglossus bruijni (33543)
33548,Colobus guereza (33548)
33556,Balaenoptera bonaerensis (33556)
33559,Rhyncholestes raphanurus (33559)
33562,Dromiciops gliroides (33562)
34825,Propithecus verreauxi (34825)
34827,Indri indri (34827)
34828,Eulemur mongoz (34828)
34829,Eulemur rubriventer (34829)
34837,Proechimys longicaudatus (34837)
34839,Chinchilla lanigera (34839)
34854,Rattus exulans (34854)
34856,Stochomys longicaudatus (34856)
34865,Capricornis sumatraensis (34865)
34866,Capricornis swinhoei (34866)
34869,Rupicapra rupicapra (34869)
34871,Naemorhedus goral (34871)
34873,Oreamnos americanus (34873)
34875,Saiga tatarica (34875)
34880,Nyctereutes procyonoides (34880)
34882,Enhydra lutris (34882)
34884,Callorhinus ursinus (34884)
34886,Eumetopias jubatus (34886)
34888,Phocarctos hookeri (34888)
34890,Phocoena dioptrica (34890)
34892,Neophocaena phocaenoides (34892)
34899,Petaurus breviceps (34899)
35658,Mastomys coucha (35658)
35732,Rattus tanezumi (35732)
36224,Cercopithecus diana (36224)
36225,Cercopithecus mitis (36225)
36229,Papio ursinus (36229)
36238,Mustela itatsi (36238)
36239,Mustela nivalis (36239)
36240,Mustela sibirica (36240)
36721,Martes melampus (36721)
36722,Martes zibellina (36722)
36723,Mustela erminea (36723)
36796,Melomys burtoni (36796)
37029,Prionailurus bengalensis (37029)
37032,Suricata suricatta (37032)
37173,Naemorhedus caudatus (37173)
37174,Ovis canadensis (37174)
37176,Ovibos moschatus (37176)
37179,Hemitragus jemlahicus (37179)
37181,Budorcas taxicolor (37181)
37183,Budorcas taxicolor taxicolor (37183)
37185,Hippotragus leucophaeus (37185)
37186,Hippotragus equinus (37186)
37189,Hippotragus niger (37189)
37191,Arctocephalus pusillus (37191)
37293,Aotus nancymaae (37293)
37347,Tupaia belangeri (37347)
37349,Mammuthus primigenius (37349)
37548,Cavia aperea (37548)
37550,Cervus nippon taiouanus (37550)
37591,Urocitellus richardsonii (37591)
37696,Caenolestes fuliginosus (37696)
37698,Isoodon macrourus (37698)
37699,Notoryctes typhlops (37699)
37737,Perameles gunnii (37737)
37751,Gazella dorcas (37751)
38241,Globicephala macrorhynchus (38241)
38614,Distoechurus pennatus (38614)
38616,Dactylopsila trivirgata (38616)
38618,Gymnobelideus leadbeateri (38618)
38626,Phascolarctos cinereus (38626)
38632,Tarsipes rostratus (38632)
38668,Onychomys leucogaster (38668)
38674,Onychomys torridus (38674)
39030,Apodemus agrarius (39030)
39053,Mammut americanum (39053)
39082,Muscardinus avellanarius (39082)
39088,Phoca fasciata (39088)
39089,Phoca groenlandica (39089)
39090,Phoca largha (39090)
39097,Ursus spelaeus (39097)
39293,Cystophora cristata (39293)
39304,Erignathus barbatus (39304)
39411,Oryx leucoryx (39411)
39432,Saimiri boliviensis boliviensis (39432)
39442,Mus musculus musculus (39442)
40151,Monodon monoceros (40151)
40233,Carollia perspicillata (40233)
40322,Eulemur fulvus fulvus (40322)
40843,Macaca tonkeana (40843)
41010,Cynictis penicillata (41010)
41261,Glis glis (41261)
41426,Phacochoerus africanus (41426)
41807,Sus barbatus (41807)
42100,Phocoena sinus (42100)
42254,Sorex araneus (42254)
42325,Dendrohyrax dorsalis (42325)
42410,Peromyscus eremicus (42410)
42413,Peromyscus polionotus (42413)
42415,Sigmodon hispidus (42415)
42725,Metachirus nudicaudatus (42725)
42834,Proechimys simonsi (42834)
43147,Aotus lemurinus (43147)
43179,Ictidomys tridecemlineatus (43179)
43321,Ctenomys sociabilis (43321)
43328,Rucervus duvaucelii (43328)
43332,Elaphurus davidianus (43332)
43334,Mazama americana (43334)
43346,Bison bison bison (43346)
43780,Nasalis larvatus (43780)
45466,Tamias canipes (45466)
45467,Tamias dorsalis (45467)
45469,Tamias quadrivittatus (45469)
45473,Simosciurus stramineus (45473)
45474,Tamias striatus (45474)
45477,Microsciurus flaviventer (45477)
45480,Cynomys ludovicianus (45480)
46167,Steno bredanensis (46167)
46842,Leopardus tigrinus (46842)
46844,Leopardus geoffroyi (46844)
47177,Cheirogaleus major (47177)
47180,Mirza coquereli (47180)
47230,Microtus arvalis (47230)
48086,Lepus americanus (48086)
48139,Psammomys obesus (48139)
48167,Capra falconeri (48167)
48420,Gulo gulo (48420)
48560,Capreolus pygargus (48560)
48708,Mesoplodon densirostris (48708)
48723,Pontoporia blainvillei (48723)
48742,Berardius bairdii (48742)
48744,Hyperoodon ampullatus (48744)
48745,Mesoplodon bidens (48745)
48747,Orcaella brevirostris (48747)
48752,Platanista minor (48752)
48784,Mylodon darwinii (48784)
48850,Tamandua tetradactyla (48850)
48852,Cabassous unicinctus (48852)
48897,Hylomys suillus (48897)
50347,Cephalophus silvicultor (50347)
50954,Talpa occidentalis (50954)
51298,Myotis myotis (51298)
51300,Nyctalus noctula (51300)
51337,Jaculus jaculus (51337)
51338,Castor canadensis (51338)
52113,Mesoplodon mirus (52113)
52114,Mesoplodon stejnegeri (52114)
52231,Callithrix geoffroyi (52231)
52407,Mazama gouazoupira (52407)
53275,Rhizomys pruinosus (53275)
53278,Sciurus griseus (53278)
54111,Lemniscomys barbarus (54111)
54131,Colobus angolensis (54131)
54133,Pygathrix nemaeus (54133)
54135,Allenopithecus nigroviridis (54135)
54137,Trachypithecus vetulus (54137)
54180,Trachypithecus francoisi (54180)
54181,Trachypithecus obscurus (54181)
54600,Macaca nigra (54600)
54601,Macaca silenus (54601)
54602,Macaca thibetana (54602)
55040,Urocyon cinereoargenteus (55040)
55048,Mustela frenata (55048)
55050,Ictonyx striatus (55050)
55149,Sciurus vulgaris (55149)
55150,Sciurus lis (55150)
55152,Pteromys volans (55152)
55782,Myrmecobius fasciatus (55782)
56321,Isthmomys pirrensis (56321)
56323,Podomys floridanus (56323)
56798,Hexaprotodon liberiensis (56798)
57100,Peromyscus aztecus (57100)
57375,Callithrix aurita (57375)
57378,Callithrix penicillata (57378)
57486,Mus musculus molossinus (57486)
57737,Axis porcinus (57737)
58060,Cynopterus brachyotis (58060)
58065,Eonycteris spelaea (58065)
58067,Epomophorus wahlbergi (58067)
58071,Lissonycteris angolensis (58071)
58073,Megaloglossus woermanni (58073)
58083,Rousettus amplexicaudatus (58083)
58710,Leontopithecus chrysopygus (58710)
59450,Epomophorus crypturus (59450)
59462,Myotis bechsteinii (59462)
59463,Myotis lucifugus (59463)
59472,Pipistrellus kuhlii (59472)
59476,Pteronotus parnellii (59476)
59477,Rhinolophus affinis (59477)
59479,Rhinolophus ferrumequinum (59479)
59483,Tadarida teniotis (59483)
59485,Vespertilio murinus (59485)
59515,Addax nasomaculatus (59515)
59517,Alcelaphus buselaphus (59517)
59523,Antidorcas marsupialis (59523)
59525,Antilope cervicapra (59525)
59527,Beatragus hunteri (59527)
59528,Connochaetes gnou (59528)
59529,Gazella subgutturosa (59529)
59531,Kobus leche (59531)
59534,Oryx dammah (59534)
59536,Ourebia ourebi (59536)
59538,Pantholops hodgsonii (59538)
59542,Pseudois nayaur (59542)
59544,Raphicerus campestris (59544)
59552,Pelea capreolus (59552)
59554,Redunca arundinum (59554)
59555,Redunca fulvorufula (59555)
59896,Ovis vignei (59896)
60710,Chlorocebus pygerythrus (60710)
60711,Chlorocebus sabaeus (60711)
60712,Chlorocebus tantalus (60712)
61085,Crocidura beatus (61085)
61090,Crocidura fuliginosa (61090)
61094,Crocidura mindorus (61094)
61156,Arvicanthis niloticus (61156)
61157,Arvicanthis somalicus (61157)
61376,Felis chaus (61376)
61378,Felis margarita (61378)
61379,Felis nigripes (61379)
61382,Leopardus wiedii (61382)
61383,Lynx canadensis (61383)
61384,Lynx rufus (61384)
61386,Leopardus guigna (61386)
61387,Prionailurus rubiginosus (61387)
61388,Prionailurus viverrinus (61388)
61394,Caracal caracal (61394)
61400,Galidia elegans (61400)
61403,Prionailurus planiceps (61403)
61405,Leptailurus serval (61405)
61406,Leopardus colocolo (61406)
61408,Otocolobus manul (61408)
61410,Pardofelis marmorata (61410)
61412,Profelis aurata (61412)
61452,Neofelis nebulosa (61452)
61454,Catopuma badia (61454)
61455,Catopuma temminckii (61455)
61621,Rhinopithecus bieti (61621)
61622,Rhinopithecus roxellana (61622)
61851,Hoolock hoolock (61851)
61852,Nomascus gabriellae (61852)
61853,Nomascus leucogenys (61853)
61862,Plecotus auritus (61862)
61871,Ctenomys leucodon (61871)
61880,Spalacopus cyanus (61880)
61882,Tympanoctomys barrerae (61882)
62272,Sorex daphaenodon (62272)
62273,Sorex gracillimus (62273)
62274,Sorex minutissimus (62274)
62275,Sorex unguiculatus (62275)
62282,Neomys fodiens (62282)
62287,Sorex tundrensis (62287)
62288,Sorex roboratus (62288)
62291,Episoriculus caudatus (62291)
62295,Mogera wogura (62295)
62296,Soriculus nigrescens (62296)
62618,Lepus arcticus (62618)
62621,Lepus timidus (62621)
62698,Odobenus rosmarus rosmarus (62698)
63221,Homo sapiens neanderthalensis (63221)
63225,Lepus townsendii (63225)
63631,Hydrodamalis gigas (63631)
63824,Ozotoceros bezoarticus (63824)
64676,Callosciurus prevostii (64676)
64677,Callosciurus erythraeus (64677)
64678,Callosciurus notatus (64678)
64680,Tamias sibiricus (64680)
64683,Glaucomys volans (64683)
65632,Lagorchestes hirsutus (65632)
65634,Lagostrophus fasciatus (65634)
66062,Rhinopithecus avunculus (66062)
66063,Trachypithecus johnii (66063)
66434,Madoqua kirkii (66434)
66437,Tragelaphus angasii (66437)
66440,Tragelaphus scriptus (66440)
66442,Neotragus moschatus (66442)
66444,Oreotragus oreotragus (66444)
67940,Nanger dama (67940)
68408,Moschus berezovskii (68408)
68412,Moschus chrysogaster (68412)
68414,Moschus leucogaster (68414)
68415,Moschus moschiferus (68415)
68728,Chrysocyon brachyurus (68728)
68730,Cuon alpinus (68730)
68732,Vulpes zerda (68732)
68741,Speothos venaticus (68741)
69073,Leopoldamys sabanus (69073)
69077,Rattus andamanensis (69077)
69081,Maxomys surifer (69081)
69083,Niviventer cremoriventer (69083)
69127,Maxomys whiteheadi (69127)
69296,Tragelaphus buxtoni (69296)
69297,Tragelaphus eurycerus (69297)
69298,Tragelaphus spekii (69298)
69299,Cephalophus natalensis (69299)
69300,Gazella bennettii (69300)
69301,Gazella cuvieri (69301)
69302,Gazella gazella (69302)
69303,Gazella leptoceros (69303)
69304,Eudorcas rufifrons (69304)
69306,Nanger soemmerringii (69306)
69307,Gazella spekei (69307)
69308,Eudorcas thomsonii (69308)
69311,Litocranius walleri (69311)
70687,Tupaia tana (70687)
70738,Cephalophus leucogaster (70738)
71006,Myrmecophaga tridactyla (71006)
71115,Nandinia binotata (71115)
71117,Paradoxurus hermaphroditus (71117)
71162,Hybomys univittatus (71162)
71173,Dasymys incomtus (71173)
71854,Muntiacus crinifrons (71854)
71855,Muntiacus feae (71855)
72004,Bos mutus (72004)
72540,Capra caucasica (72540)
72542,Capra ibex (72542)
72543,Capra nubiana (72543)
72544,Capra sibirica (72544)
72545,Rupicapra pyrenaica (72545)
73334,Equus hemionus kulan (73334)
73335,Equus zebra hartmannae (73335)
73337,Ceratotherium simum simum (73337)
73815,Phataginus tetradactyla (73815)
73823,Tetracerus quadricornis (73823)
73863,Dipus sagitta (73863)
73865,Trichys fasciculata (73865)
74394,Mesoplodon grayi (74394)
74533,Panthera tigris altaica (74533)
74864,Martes flavigula (74864)
75566,Lophocebus aterrimus (75566)
75569,Cercocebus chrysogaster (75569)
76717,Lontra canadensis (76717)
76720,Martes pennanti (76720)
76722,Aonyx capensis (76722)
76772,Callospermophilus lateralis (76772)
77149,Mustela eversmannii (77149)
77151,Mustela nigripes (77151)
77214,Eidolon helvum (77214)
77222,Rousettus lanosus (77222)
77223,Rousettus madagascariensis (77223)
77231,Epomops franqueti (77231)
77233,Megaerops niphanae (77233)
77235,Micropteropus pusillus (77235)
77242,Myonycteris relicta (77242)
77243,Myonycteris torquata (77243)
78449,Macaca cyclopis (78449)
78451,Presbytis melalophos (78451)
78583,Lepilemur dorsalis (78583)
78584,Lepilemur septentrionalis (78584)
78866,Lepilemur ruficaudatus (78866)
79684,Microtus ochrogaster (79684)
79784,Tursiops aduncus (79784)
80419,Capra pyrenaica (80419)
81572,Hylobates moloch (81572)
81630,Dasypus kappleri (81630)
81936,Leggadina lakedownensis (81936)
82174,Pseudorca crassidens (82174)
82464,Myodes regulus (82464)
82468,Eothenomys melanogaster (82468)
83281,Propithecus diadema (83281)
83386,Panthera leo persica (83386)
83653,Grampus griseus (83653)
83753,Rattus baluensis (83753)
83755,Rattus tiomanicus (83755)
83756,Leopoldamys edwardsi (83756)
83761,Sundamys muelleri (83761)
83773,Mus famulus (83773)
84074,Cyclopes didactylus (84074)
84648,Guerlinguetus aestuans (84648)
84700,Cervus elaphus kansuensis (84700)
84701,Cervus canadensis songaricus (84701)
84702,Cervus hanglu yarkandensis (84702)
85047,Neotoma magister (85047)
85952,Dicrostonyx torquatus (85952)
85953,Dicrostonyx groenlandicus (85953)
86973,Okapia johnstoni (86973)
87289,Varecia variegata variegata (87289)
88029,Semnopithecus entellus (88029)
89094,Petaurista alborufus (89094)
89150,Reithrodontomys mexicanus (89150)
89252,Equus burchellii quagga (89252)
89457,Stenocephalemys griseicauda (89457)
89458,Stenocephalemys albocaudata (89458)
89462,Bubalus bubalis (89462)
89632,Dicerorhinus sumatrensis (89632)
89673,Phyllostomus discolor (89673)
90246,Lagenorhynchus acutus (90246)
90247,Lagenorhynchus obliquidens (90247)
90387,Macaca leonina (90387)
90758,Sminthopsis douglasi (90758)
92062,Mustela altaica (92062)
92538,Dicrostonyx hudsonius (92538)
92651,Macrotis lagotis (92651)
92866,Cervus nippon hortulorum (92866)
93162,Marmota flaviventris (93162)
93163,Marmota himalayana (93163)
93167,Marmota vancouverensis (93167)
94117,Pteropus scapulatus (94117)
94178,Viverra zibetha (94178)
94180,Arctictis binturong (94180)
94184,Chrotogale owstoni (94184)
94186,Civettictis civetta (94186)
94188,Cryptoprocta ferox (94188)
94190,Genetta genetta (94190)
94196,Viverricula indica (94196)
94398,Equus kiang (94398)
94961,Mystacina tuberculata (94961)
94963,Noctilio leporinus (94963)
95912,Hyaena hyaena (95912)
97206,Peromyscus attwateri (97206)
97213,Peromyscus pectoralis (97213)
97360,Cephalophus dorsalis (97360)
97363,Pseudoryx nghetinhensis (97363)
99490,Loxodonta cyclotis (99490)
99825,Cynomys leucurus (99825)
99837,Spermophilus dauricus (99837)
100182,Lepus granatensis (100182)
100224,Allochrocebus lhoesti (100224)
100475,Lepilemur leucopus (100475)
100899,Microtus kikuchii (100899)
100937,Papio papio (100937)
100945,Hylopetes phayrei (100945)
101278,Nycticebus pygmaeus (101278)
101667,Idiurus macrotis (101667)
101669,Zenkerella insignis (101669)
101673,Eozapus setchuanus (101673)
101849,Lobodon carcinophaga (101849)
102233,Rhinoceros sondaicus (102233)
103583,Cephalorhynchus heavisidii (103583)
103584,Delphinus capensis (103584)
103592,Feresa attenuata (103592)
103594,Lagenodelphis hosei (103594)
103596,Peponocephala electra (103596)
103600,Sousa chinensis (103600)
105149,Neotoma mexicana (105149)
105199,Neotoma fuscipes (105199)
105273,Vespertilio sinensis (105273)
105295,Pipistrellus abramus (105295)
105297,Apodemus peninsulae (105297)
106106,Urotrichus talpoides (106106)
106112,Akodon montensis (106112)
109294,Muntiacus putaoensis (109294)
109296,Muntiacus vuquangensis (109296)
109298,Elaphodus cephalophus (109298)
109478,Myotis brandtii (109478)
109678,Phodopus roborovskii (109678)
111428,Mogera robusta (111428)
111838,Microtus oregoni (111838)
111840,Microtus richardsoni (111840)
112018,Lepus oiostolus (112018)
112022,Lepus sinensis (112022)
112503,Pseudois schaeferi (112503)
116960,Ursus arctos horribilis (116960)
118797,Lipotes vexillifer (118797)
118856,Pteronotus personatus (118856)
119562,Sylvicapra grimmia (119562)
119565,Praomys delectorum (119565)
120088,Aotus azarai azarai (120088)
121566,Lemniscomys rosalia (121566)
121570,Otomys irroratus (121570)
121581,Mylomys dybowskii (121581)
121585,Golunda ellioti (121585)
121587,Desmomys harringtoni (121587)
122230,Lepilemur edwardsi (122230)
122231,Microcebus ravelobensis (122231)
122232,Microcebus rufus (122232)
122246,Avahi laniger (122246)
122248,Allocebus trichotis (122248)
122765,Trachypithecus cristatus (122765)
123785,Tamias cinereicollis (123785)
123793,Tamias rufus (123793)
123797,Tamias umbrinus (123797)
124752,Myotis riparius (124752)
126282,Pteropus dasymallus (126282)
127500,Callosciurus finlaysonii (127500)
127560,Anourosorex squamipes (127560)
127582,Trichechus manatus latirostris (127582)
128105,Proechimys guyannensis (128105)
128106,Proechimys cuvieri (128106)
129222,Cephalophus adersi (129222)
129223,Cephalophus callipygus (129223)
129225,Cephalophus jentinki (129225)
129227,Cephalophus nigrifrons (129227)
129228,Cephalophus ogilbyi (129228)
129230,Cephalophus rufilatus (129230)
129231,Cephalophus spadix (129231)
129246,Apodemus chevrieri (129246)
129247,Apodemus draco (129247)
130825,Ochotona curzoniae (130825)
130827,Ochotona dauurica (130827)
130830,Ochotona erythrotis (130830)
130835,Ochotona koslowi (130835)
132908,Pteropus vampyrus (132908)
134510,Nannospalax judaei (134510)
134600,Ochotona collaris (134600)
136416,Nothrotheriops shastensis (136416)
