#tax_id,GeneID,Symbol,LocusTag,Synonyms,dbXrefs,chromosome,map_location,description,type_of_gene,Symbol_from_nomenclature_authority,Full_name_from_nomenclature_authority,Nomenclature_status,Other_designations,Modification_date,Feature_type
309358,22833615,atp6,SJ33_p16,-,-,MT,-,ATPase subunit 6,protein-coding,-,-,-,ATPase subunit 6,20200630,-
309358,22833617,nad2,SJ33_p15,-,-,MT,-,NADH dehydrogenase subunit 2,protein-coding,-,-,-,NADH dehydrogenase subunit 2,20200630,-
309358,22833618,cox1,SJ33_p14,-,-,MT,-,cytochrome oxidase subunit I,protein-coding,-,-,-,cytochrome oxidase subunit I,20200630,-
309358,22833620,nad9,SJ33_p13,-,-,MT,-,NADH dehydrogenase subunit 9,protein-coding,-,-,-,NADH dehydrogenase subunit 9,20200630,-
309358,22833621,cob,SJ33_p12,-,-,MT,-,apocytochrome B,protein-coding,-,-,-,apocytochrome B,20200630,-
309358,22833622,cox2,SJ33_p11,-,-,MT,-,cytochrome oxidase subunit II,protein-coding,-,-,-,cytochrome oxidase subunit II,20200630,-
309358,22833623,nad4,SJ33_p10,-,-,MT,-,NADH dehydrogenase subunit 4,protein-coding,-,-,-,NADH dehydrogenase subunit 4,20200630,-
309358,22833625,nad5,SJ33_p09,-,-,MT,-,NADH dehydrogenase subunit 5,protein-coding,-,-,-,NADH dehydrogenase subunit 5,20200630,-
309358,22833626,nad6,SJ33_p08,-,-,MT,-,NADH dehydrogenase subunit 6,protein-coding,-,-,-,NADH dehydrogenase subunit 6,20200630,-
309358,22833627,nad11,SJ33_p07,-,-,MT,-,NADH dehydrogenase subunit 11,protein-coding,-,-,-,NADH dehydrogenase subunit 11,20200630,-
309358,22833628,nad3,SJ33_p06,-,-,MT,-,NADH dehydrogenase subunit 3,protein-coding,-,-,-,NADH dehydrogenase subunit 3,20210123,-
309358,22833629,rps14,SJ33_p05,-,-,MT,-,ribosomal protein S14,protein-coding,-,-,-,ribosomal protein S14,20200630,-
309358,22833630,atp8,SJ33_p04,-,-,MT,-,ATPase subunit 8,protein-coding,-,-,-,ATPase subunit 8,20200630,-
309358,22833633,rps10,SJ33_p03,-,-,MT,-,ribosomal protein S10,protein-coding,-,-,-,ribosomal protein S10,20200630,-
309358,22833634,rpl31,SJ33_p02,-,-,MT,-,ribosomal protein L31,protein-coding,-,-,-,ribosomal protein L31,20200630,-
309358,22833637,nad7,SJ33_p01,-,-,MT,-,NADH dehydrogenase subunit 7,protein-coding,-,-,-,NADH dehydrogenase subunit 7,20200630,-
309358,22833641,rpl5,SJ33_p26,-,-,MT,-,ribosomal protein L5,protein-coding,-,-,-,ribosomal protein L5,20200630,-
309358,22833642,rpl16,SJ33_p24,-,-,MT,-,ribosomal protein L16,protein-coding,-,-,-,ribosomal protein L16,20200630,-
309358,22835263,trnA,SJ33_t02,-,-,MT,-,tRNA,tRNA,-,-,-,-,20200909,-
309358,22835264,trnV,SJ33_t03,-,-,MT,-,tRNA,tRNA,-,-,-,-,20200909,-
309358,22835265,trnM(cau),SJ33_t04,-,-,MT,-,tRNA,tRNA,-,-,-,-,20200909,-
309358,22835266,trnK,SJ33_t01,-,-,MT,-,tRNA,tRNA,-,-,-,-,20200909,-
309358,22835267,trnL(uaa),SJ33_t05,-,-,MT,-,tRNA,tRNA,-,-,-,-,20200909,-
309358,22835268,trnH,SJ33_t06,-,-,MT,-,tRNA,tRNA,-,-,-,-,20200909,-
309358,22835269,trnC,SJ33_t07,-,-,MT,-,tRNA,tRNA,-,-,-,-,20200909,-
309358,22835270,trnF,SJ33_t09,-,-,MT,-,tRNA,tRNA,-,-,-,-,20200909,-
309358,22835271,trnN,SJ33_t08,-,-,MT,-,tRNA,tRNA,-,-,-,-,20200909,-
309358,22835272,trnW,SJ33_t10,-,-,MT,-,tRNA,tRNA,-,-,-,-,20200909,-
309358,22835273,trnl(cau),SJ33_t11,-,-,MT,-,tRNA,tRNA,-,-,-,-,20200909,-
309358,22835274,trnQ,SJ33_t12,-,-,MT,-,tRNA,tRNA,-,-,-,-,20200909,-
309358,22835275,trnL(uag),SJ33_t13,-,-,MT,-,tRNA,tRNA,-,-,-,-,20200909,-
309358,22835276,trnL(caa),SJ33_t14,-,-,MT,-,tRNA,tRNA,-,-,-,-,20200909,-
309358,22835277,trnG,SJ33_t15,-,-,MT,-,tRNA,tRNA,-,-,-,-,20200909,-
309358,22835278,trnY,SJ33_t16,-,-,MT,-,tRNA,tRNA,-,-,-,-,20200909,-
309358,22835279,trnR,SJ33_t17,-,-,MT,-,tRNA,tRNA,-,-,-,-,20200909,-
309358,22835280,trnI(gau),SJ33_t18,-,-,MT,-,tRNA,tRNA,-,-,-,-,20200909,-
309358,22835281,trnK,SJ33_t20,-,-,MT,-,tRNA,tRNA,-,-,-,-,20200909,-
309358,22835282,trnS(ucu),SJ33_t21,-,-,MT,-,tRNA,tRNA,-,-,-,-,20200909,-
309358,22835283,trnD,SJ33_t22,-,-,MT,-,tRNA,tRNA,-,-,-,-,20200909,-
309358,22835284,rns,SJ33_r03,-,-,MT,-,16S ribosomal RNA,rRNA,-,-,-,-,20200909,-
309358,22835285,trnP,SJ33_t23,-,-,MT,-,tRNA,tRNA,-,-,-,-,20200909,-
309358,22835286,rrn5,SJ33_r02,-,-,MT,-,5S ribosomal RNA,rRNA,-,-,-,-,20200909,-
309358,22835287,trnM,SJ33_r01,-,-,MT,-,tRNA-Met,rRNA,-,-,-,-,20200909,-
309358,22835288,rnl,SJ33_r04,-,-,MT,-,23S ribosomal RNA,rRNA,-,-,-,-,20200909,-
309358,22835289,trnE,SJ33_t19,-,-,MT,-,tRNA,tRNA,-,-,-,-,20200909,-
309358,55754940,rnl1,HXT89_pgr005,-,-,-,-,23S large subunit ribosomal RNA,rRNA,-,-,-,-,20200909,-
309358,55754941,trnA1,HXT89_pgt001,-,-,-,-,tRNA,tRNA,-,-,-,-,20200909,-
309358,55754942,trnI1,HXT89_pgt002,-,-,-,-,tRNA,tRNA,-,-,-,-,20200909,-
309358,55754943,rns1,HXT89_pgr006,-,-,-,-,16S small subunit ribosomal RNA,rRNA,-,-,-,-,20200909,-
309358,55754944,ycf37,HXT89_pgp138,-,-,-,-,hypothetical protein 37,protein-coding,-,-,-,hypothetical protein 37,20210522,-
309358,55754945,psaM,HXT89_pgp137,-,-,-,-,photosystem I reaction center subunit XII,protein-coding,-,-,-,photosystem I reaction center subunit XII,20210406,-
309358,55754946,chlI,HXT89_pgp136,-,-,-,-,magnesium-chelatase subunit I,protein-coding,-,-,-,magnesium-chelatase subunit I,20210522,-
309358,55754947,trnF,HXT89_pgt003,-,-,-,-,tRNA,tRNA,-,-,-,-,20200909,-
309358,55754948,petB,HXT89_pgp135,-,-,-,-,cytochrome b6,protein-coding,-,-,-,cytochrome b6,20200905,-
309358,55754949,petD,HXT89_pgp134,-,-,-,-,cytochrome b6-f complex subunit IV,protein-coding,-,-,-,cytochrome b6-f complex subunit IV,20200905,-
309358,55754950,atpD,HXT89_pgp132,-,-,-,-,ATP synthase CF1 delta chain,protein-coding,-,-,-,ATP synthase CF1 delta chain,20210406,-
309358,55754951,atpF,HXT89_pgp131,-,-,-,-,ATP synthase CF0 B chain subunit I,protein-coding,-,-,-,ATP synthase CF0 B chain subunit I,20210406,-
309358,55754952,atpG,HXT89_pgp130,-,-,-,-,ATP synthase CF0 B' chain subunit II,protein-coding,-,-,-,ATP synthase CF0 B' chain subunit II,20210406,-
309358,55754953,atpH,HXT89_pgp129,-,-,-,-,ATP synthase CF0 C chain subunit III,protein-coding,-,-,-,ATP synthase CF0 C chain subunit III,20200801,-
309358,55754954,atpI,HXT89_pgp128,-,-,-,-,ATP synthase CF0 A chain subunit IV,protein-coding,-,-,-,ATP synthase CF0 A chain subunit IV,20210406,-
309358,55754955,tsf,HXT89_pgp127,-,-,-,-,elongation factor Ts,protein-coding,-,-,-,elongation factor Ts,20210522,-
309358,55754956,rps2,HXT89_pgp126,-,-,-,-,30S ribosomal protein S2,protein-coding,-,-,-,30S ribosomal protein S2,20200905,-
309358,55754957,rpoC2,HXT89_pgp125,-,-,-,-,DNA-directed RNA polymerase beta' chain,protein-coding,-,-,-,DNA-directed RNA polymerase beta' chain,20210522,-
309358,55754958,rpoC1,HXT89_pgp124,-,-,-,-,DNA-directed RNA polymerase beta' chain,protein-coding,-,-,-,DNA-directed RNA polymerase beta' chain,20210522,-
309358,55754959,rpoB,HXT89_pgp123,-,-,-,-,DNA-directed RNA polymerase beta chain,protein-coding,-,-,-,DNA-directed RNA polymerase beta chain,20210522,-
309358,55754960,rps20,HXT89_pgp122,-,-,-,-,30S ribosomal protein S20,protein-coding,-,-,-,30S ribosomal protein S20,20210522,-
309358,55754961,trnS1,HXT89_pgt004,-,-,-,-,tRNA,tRNA,-,-,-,-,20200909,-
309358,55754962,psaD,HXT89_pgp121,-,-,-,-,photosystem I ferredoxin-binding protein,protein-coding,-,-,-,photosystem I ferredoxin-binding protein,20210406,-
309358,55754963,trnM1,HXT89_pgt005,-,-,-,-,tRNA,tRNA,-,-,-,-,20200909,-
309358,55754964,trnP,HXT89_pgt006,-,-,-,-,tRNA,tRNA,-,-,-,-,20200909,-
309358,55754965,chlB,HXT89_pgp120,-,-,-,-,photochlorophyllide reductase subunit B,protein-coding,-,-,-,photochlorophyllide reductase subunit B,20210406,-
309358,55754966,trnY,HXT89_pgt007,-,-,-,-,tRNA,tRNA,-,-,-,-,20200909,-
309358,55754967,LJPCDNA_020,HXT89_pgp119,-,-,-,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20200630,-
309358,55754968,ccs1,HXT89_pgp118,-,-,-,-,cytochrome c biogenesis protein,protein-coding,-,-,-,cytochrome c biogenesis protein,20210522,-
309358,55754969,ycf46,HXT89_pgp117,-,-,-,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20201119,-
309358,55754970,rpl34,HXT89_pgp116,-,-,-,-,50S ribosomal protein L34,protein-coding,-,-,-,50S ribosomal protein L34,20210406,-
309358,55754971,secA,HXT89_pgp115,-,-,-,-,preprotein translocase subunit A,protein-coding,-,-,-,preprotein translocase subunit A,20210522,-
309358,55754972,thiG,HXT89_pgp114,-,-,-,-,thiamine biosynthesis protein G,protein-coding,-,-,-,thiamine biosynthesis protein G,20210522,-
309358,55754973,trnG1,HXT89_pgt008,-,-,-,-,tRNA,tRNA,-,-,-,-,20200909,-
309358,55754974,psbI,HXT89_pgp113,-,-,-,-,photosystem II protein I,protein-coding,-,-,-,photosystem II protein I,20210406,-
309358,55754975,dnaK,HXT89_pgp112,-,-,-,-,Hsp70-type chaperone,protein-coding,-,-,-,Hsp70-type chaperone,20210522,-
309358,55754976,trnS2,HXT89_pgt009,-,-,-,-,tRNA,tRNA,-,-,-,-,20200909,-
309358,55754977,trnM2,HXT89_pgt010,-,-,-,-,tRNA,tRNA,-,-,-,-,20200909,-
309358,55754978,trnD,HXT89_pgt011,-,-,-,-,tRNA,tRNA,-,-,-,-,20200909,-
309358,55754979,groEL,HXT89_pgp111,-,-,-,-,60 kDa chaperonin,protein-coding,-,-,-,60 kDa chaperonin,20210522,-
309358,55754980,petJ,HXT89_pgp110,-,-,-,-,cytochrome c553,protein-coding,-,-,-,cytochrome c553,20210522,-
309358,55754981,psbV,HXT89_pgp109,-,-,-,-,PsbV,protein-coding,-,-,-,PsbV,20210522,-
309358,55754982,ycf66,HXT89_pgp108,-,-,-,-,hypothetical protein ycf66,protein-coding,-,-,-,hypothetical protein ycf66,20210406,-
309358,55754983,psbX,HXT89_pgp107,-,-,-,-,photosystem II protein X,protein-coding,-,-,-,photosystem II protein X,20210406,-
309358,55754984,rpl27,HXT89_pgp106,-,-,-,-,50S ribosomal protein L27,protein-coding,-,-,-,50S ribosomal protein L27,20210406,-
309358,55754985,rpl19,HXT89_pgp105,-,-,-,-,50S ribosomal protein L19,protein-coding,-,-,-,50S ribosomal protein L19,20210522,-
309358,55754986,trnM3,HXT89_pgt012,-,-,-,-,tRNA,tRNA,-,-,-,-,20200909,-
309358,55754987,ycf47,HXT89_pgp104,-,-,-,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20200630,-
309358,55754988,petM,HXT89_pgp103,-,-,-,-,cytochrome b6-f complex subunit VII,protein-coding,-,-,-,cytochrome b6-f complex subunit VII,20210406,-
309358,55754989,petN,HXT89_pgp102,-,-,-,-,cytochrome b6-f complex subunit 8,protein-coding,-,-,-,cytochrome b6-f complex subunit 8,20200801,-
309358,55754990,acsF,HXT89_pgp101,-,-,-,-,phytochrome-regulated protein,protein-coding,-,-,-,phytochrome-regulated protein,20210406,-
309358,55754991,ycf42,HXT89_pgp100,-,-,-,-,putative peroxiredoxin ycf42,protein-coding,-,-,-,putative peroxiredoxin ycf42,20210522,-
309358,55754992,rpl35,HXT89_pgp099,-,-,-,-,50S ribosomal protein L35,protein-coding,-,-,-,50S ribosomal protein L35,20210406,-
309358,55754993,rpl20,HXT89_pgp098,-,-,-,-,50S ribosomal protein L20,protein-coding,-,-,-,50S ribosomal protein L20,20210406,-
309358,55754994,ilvH,HXT89_pgp097,-,-,-,-,aceohydroxyacid synthase small subunit,protein-coding,-,-,-,aceohydroxyacid synthase small subunit,20210522,-
309358,55754995,ycf34,HXT89_pgp096,-,-,-,-,conserved hypothetical plastid protein,protein-coding,-,-,-,conserved hypothetical plastid protein,20200630,-
309358,55754996,trnC,HXT89_pgt013,-,-,-,-,tRNA,tRNA,-,-,-,-,20200909,-
309358,55754997,rbcL,HXT89_pgp095,-,-,-,-,"ribulose-1,5-bisphosphate carboxylase/oxygenase large subunit",protein-coding,-,-,-,"ribulose-1,5-bisphosphate carboxylase/oxygenase large subunit",20210522,-
309358,55754998,rbcS,HXT89_pgp094,-,-,-,-,"ribulose-1,5-bisphosphate carboxylase/oxygenase small subunit",protein-coding,-,-,-,"ribulose-1,5-bisphosphate carboxylase/oxygenase small subunit",20210522,-
309358,55754999,trnR1,HXT89_pgt014,-,-,-,-,tRNA,tRNA,-,-,-,-,20200909,-
309358,55755000,trnE,HXT89_pgt015,-,-,-,-,tRNA,tRNA,-,-,-,-,20200909,-
309358,55755001,psaA,HXT89_pgp093,-,-,-,-,photosystem I P700 apoprotein A1,protein-coding,-,-,-,photosystem I P700 apoprotein A1,20210406,-
309358,55755002,psaB,HXT89_pgp092,-,-,-,-,photosystem I P700 apoprotein A2,protein-coding,-,-,-,photosystem I P700 apoprotein A2,20210522,-
309358,55755003,rps14,HXT89_pgp091,-,-,-,-,30S ribosomal protein S14,protein-coding,-,-,-,30S ribosomal protein S14,20200905,-
309358,55755004,petG,HXT89_pgp090,-,-,-,-,cytochrome b6-f complex subunit V,protein-coding,-,-,-,cytochrome b6-f complex subunit V,20210123,-
309358,55755005,psbK,HXT89_pgp089,-,-,-,-,photosystem II protein K,protein-coding,-,-,-,photosystem II protein K,20210123,-
309358,55755006,ccsA,HXT89_pgp088,-,-,-,-,cytochrome c biogenesis protein,protein-coding,-,-,-,cytochrome c biogenesis protein,20210522,-
309358,55755007,chlL,HXT89_pgp087,-,-,-,-,photochlorophyllide reductase subunit L,protein-coding,-,-,-,photochlorophyllide reductase subunit L,20200905,-
309358,55755008,chlN,HXT89_pgp086,-,-,-,-,photochlorophyllide reductase subunit N,protein-coding,-,-,-,photochlorophyllide reductase subunit N,20210522,-
309358,55755009,psaF,HXT89_pgp085,-,-,-,-,photochlorophyllide reductase subunit N,protein-coding,-,-,-,photochlorophyllide reductase subunit N,20210522,-
309358,55755010,psaJ,HXT89_pgp084,-,-,-,-,photosystem I protein J,protein-coding,-,-,-,photosystem I protein J,20200905,-
309358,55755011,HXT89_pgp083,HXT89_pgp083,-,-,-,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20200630,-
309358,55755012,tatC,HXT89_pgp081,-,-,-,-,Sec-independent protein translocase component TatC,protein-coding,-,-,-,Sec-independent protein translocase component TatC,20210522,-
309358,55755013,atpE,HXT89_pgp080,-,-,-,-,ATP synthase CF1 epsilon chain,protein-coding,-,-,-,ATP synthase CF1 epsilon chain,20210406,-
309358,55755014,atpB,HXT89_pgp079,-,-,-,-,ATP synthase CF1 beta chain,protein-coding,-,-,-,ATP synthase CF1 beta chain,20210522,-
309358,55755015,ycf3,HXT89_pgp078,-,-,-,-,photosystem I assembly protein ycf3,protein-coding,-,-,-,photosystem I assembly protein ycf3,20200905,-
309358,55755016,rps18,HXT89_pgp077,-,-,-,-,30S ribosomal protein S18,protein-coding,-,-,-,30S ribosomal protein S18,20210522,-
309358,55755017,rpl33,HXT89_pgp076,-,-,-,-,50S ribosomal protein L33,protein-coding,-,-,-,50S ribosomal protein L33,20210522,-
309358,55755018,clpC,HXT89_pgp075,-,-,-,-,ATP-dependent clp protease ATP-binding subunit,protein-coding,-,-,-,ATP-dependent clp protease ATP-binding subunit,20210522,-
309358,55755019,trnK,HXT89_pgt016,-,-,-,-,tRNA,tRNA,-,-,-,-,20200909,-
309358,55755020,psaC,HXT89_pgp074,-,-,-,-,photosystem I iron-sulfur cente,protein-coding,-,-,-,photosystem I iron-sulfur cente,20200919,-
309358,55755021,psbA,HXT89_pgp073,-,-,-,-,photosystem II reaction center protein D1,protein-coding,-,-,-,photosystem II reaction center protein D1,20210406,-
309358,55755022,cbbX,HXT89_pgp072,-,-,-,-,cfxQ-like protein,protein-coding,-,-,-,cfxQ-like protein,20210522,-
309358,55755023,ycf12,HXT89_pgp071,-,-,-,-,YCF12,protein-coding,-,-,-,YCF12,20210406,-
309358,55755024,ftrB,HXT89_pgp070,-,-,-,-,ferredoxin-thioredoxin reductase beta subunit,protein-coding,-,-,-,ferredoxin-thioredoxin reductase beta subunit,20210406,-
309358,55755025,psaI,HXT89_pgp069,-,-,-,-,photosystem I protein I,protein-coding,-,-,-,photosystem I protein I,20200801,-
309358,55755026,psbJ,HXT89_pgp068,-,-,-,-,photosystem II protein J,protein-coding,-,-,-,photosystem II protein J,20210123,-
309358,55755027,psbL,HXT89_pgp067,-,-,-,-,photosystem II protein L,protein-coding,-,-,-,photosystem II protein L,20200905,-
309358,55755028,psbF,HXT89_pgp066,-,-,-,-,cytochrome b559 subunit beta,protein-coding,-,-,-,cytochrome b559 subunit beta,20200905,-
309358,55755029,psbE,HXT89_pgp065,-,-,-,-,cytochrome b559 alpha chain,protein-coding,-,-,-,cytochrome b559 alpha chain,20200905,-
309358,55755030,trnG2,HXT89_pgt017,-,-,-,-,tRNA,tRNA,-,-,-,-,20200909,-
309358,55755031,ycf4,HXT89_pgp064,-,-,-,-,photosystem I assembly protein ycf4,protein-coding,-,-,-,photosystem I assembly protein ycf4,20210406,-
309358,55755032,psaL,HXT89_pgp063,-,-,-,-,photosystem I protein L,protein-coding,-,-,-,photosystem I protein L,20210522,-
309358,55755033,rbcR,HXT89_pgp062,-,-,-,-,lysR transcriptional regulator,protein-coding,-,-,-,lysR transcriptional regulator,20210522,-
309358,55755034,psbY,HXT89_pgp061,-,-,-,-,photosystem II protein Y,protein-coding,-,-,-,photosystem II protein Y,20210406,-
309358,55755035,rpl32,HXT89_pgp060,-,-,-,-,50S ribosomal protein L32,protein-coding,-,-,-,50S ribosomal protein L32,20210522,-
309358,55755036,trnL2,HXT89_pgt018,-,-,-,-,tRNA,tRNA,-,-,-,-,20200909,-
309358,55755037,rns2,HXT89_pgr003,-,-,-,-,16S small subunit ribosomal RNA,rRNA,-,-,-,-,20200909,-
309358,55755038,trnI2,HXT89_pgt019,-,-,-,-,copy 2,tRNA,-,-,-,-,20200909,-
309358,55755039,trnA,HXT89_pgt020,-,-,-,-,tRNA,tRNA,-,-,-,-,20200909,-
309358,55755040,rnl2,HXT89_pgr002,-,-,-,-,copy2,rRNA,-,-,-,-,20200909,-
309358,55755041,rrn5-2,HXT89_pgr001,-,-,-,-,copy 2,rRNA,-,-,-,-,20200909,-
309358,55755042,rpl21,HXT89_pgp059,-,-,-,-,50S ribosomal protein L21,protein-coding,-,-,-,50S ribosomal protein L21,20200905,-
309358,55755043,rpl3,HXT89_pgp058,-,-,-,-,50S ribosomal protein L3,protein-coding,-,-,-,50S ribosomal protein L3,20210406,-
309358,55755044,rpl4,HXT89_pgp057,-,-,-,-,50S ribosomal protein L4,protein-coding,-,-,-,50S ribosomal protein L4,20210522,-
309358,55755045,rpl23,HXT89_pgp056,-,-,-,-,50S ribosomal protein L23,protein-coding,-,-,-,50S ribosomal protein L23,20200905,-
309358,55755046,rpl2,HXT89_pgp055,-,-,-,-,50S ribosomal protein L2,protein-coding,-,-,-,50S ribosomal protein L2,20210522,-
309358,55755047,rps19,HXT89_pgp054,-,-,-,-,30S ribosomal protein S19,protein-coding,-,-,-,30S ribosomal protein S19,20210406,-
309358,55755048,rpl22,HXT89_pgp053,-,-,-,-,50S ribosomal protein L22,protein-coding,-,-,-,50S ribosomal protein L22,20210406,-
309358,55755049,rps3,HXT89_pgp052,-,-,-,-,30S ribosomal protein S3,protein-coding,-,-,-,30S ribosomal protein S3,20210522,-
309358,55755050,rpl16,HXT89_pgp051,-,-,-,-,50S ribosomal protein L16,protein-coding,-,-,-,50S ribosomal protein L16,20210406,-
309358,55755051,rpl29,HXT89_pgp050,-,-,-,-,50S ribosomal protein L29,protein-coding,-,-,-,50S ribosomal protein L29,20210406,-
309358,55755052,rps17,HXT89_pgp049,-,-,-,-,30S ribosomal protein S17,protein-coding,-,-,-,30S ribosomal protein S17,20200905,-
309358,55755053,rpl14,HXT89_pgp048,-,-,-,-,50S ribosomal protein L14,protein-coding,-,-,-,50S ribosomal protein L14,20210522,-
309358,55755054,rpl24,HXT89_pgp047,-,-,-,-,50S ribosomal protein L24,protein-coding,-,-,-,50S ribosomal protein L24,20210522,-
309358,55755055,rpl5,HXT89_pgp046,-,-,-,-,50S ribosomal protein L5,protein-coding,-,-,-,50S ribosomal protein L5,20210522,-
309358,55755056,rps8,HXT89_pgp045,-,-,-,-,30S ribosomal protein S8,protein-coding,-,-,-,30S ribosomal protein S8,20200905,-
309358,55755057,rpl6,HXT89_pgp044,-,-,-,-,50S ribosomal protein L6,protein-coding,-,-,-,50S ribosomal protein L6,20210522,-
309358,55755058,rpl18,HXT89_pgp043,-,-,-,-,50S ribosomal protein L18,protein-coding,-,-,-,50S ribosomal protein L18,20210522,-
309358,55755059,rps5,HXT89_pgp042,-,-,-,-,30S ribosomal protein S5,protein-coding,-,-,-,30S ribosomal protein S5,20210406,-
309358,55755060,secY,HXT89_pgp041,-,-,-,-,preprotein translocase subunit secY,protein-coding,-,-,-,preprotein translocase subunit secY,20210406,-
309358,55755061,rpl36,HXT89_pgp040,-,-,-,-,50S ribosomal protein L36,protein-coding,-,-,-,50S ribosomal protein L36,20200919,-
309358,55755062,rps13,HXT89_pgp039,-,-,-,-,30S ribosomal protein S13,protein-coding,-,-,-,30S ribosomal protein S13,20210406,-
309358,55755063,rps11,HXT89_pgp038,-,-,-,-,30S ribosomal protein S11,protein-coding,-,-,-,30S ribosomal protein S11,20200905,-
309358,55755064,rpoA,HXT89_pgp037,-,-,-,-,DNA-directed RNA polymerase alpha chain,protein-coding,-,-,-,DNA-directed RNA polymerase alpha chain,20210522,-
309358,55755065,rpl13,HXT89_pgp036,-,-,-,-,50S ribosomal protein L13,protein-coding,-,-,-,50S ribosomal protein L13,20210522,-
309358,55755066,rps9,HXT89_pgp035,-,-,-,-,30S ribosomal protein S9,protein-coding,-,-,-,30S ribosomal protein S9,20210406,-
309358,55755067,rpl31,HXT89_pgp034,-,-,-,-,50S ribosomal protein L31,protein-coding,-,-,-,50S ribosomal protein L31,20200905,-
309358,55755068,rps12,HXT89_pgp033,-,-,-,-,30S ribosomal protein S12,protein-coding,-,-,-,30S ribosomal protein S12,20200801,-
309358,55755069,rps7,HXT89_pgp032,-,-,-,-,30S ribosomal protein S7,protein-coding,-,-,-,30S ribosomal protein S7,20200905,-
309358,55755070,tufA,HXT89_pgp031,-,-,-,-,translation elongation factor Tu,protein-coding,-,-,-,translation elongation factor Tu,20210522,-
309358,55755071,rps10,HXT89_pgp030,-,-,-,-,30S ribosomal protein S10,protein-coding,-,-,-,30S ribosomal protein S10,20210406,-
309358,55755072,psaE,HXT89_pgp029,-,-,-,-,photosystem I reaction center subunit IV,protein-coding,-,-,-,photosystem I reaction center subunit IV,20200905,-
309358,55755073,ftsH,HXT89_pgp028,-,-,-,-,cell division protein FtsH-like protein,protein-coding,-,-,-,cell division protein FtsH-like protein,20210406,-
309358,55755074,psbH,HXT89_pgp027,-,-,-,-,photosystem II 10 kDa phosphoprotein,protein-coding,-,-,-,photosystem II 10 kDa phosphoprotein,20200905,-
309358,55755075,psbN,HXT89_pgp026,-,-,-,-,photosystem II protein N,protein-coding,-,-,-,photosystem II protein N,20200905,-
309358,55755076,psbT,HXT89_pgp025,-,-,-,-,photosystem II protein T,protein-coding,-,-,-,photosystem II protein T,20200905,-
